account_id,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26
65278587813,  4.8163 K,  4.8154 K,  4.8155 K,  4.8156 K,  4.8157 K,  4.8156 K,  4.8156 K,  4.8156 K,  4.8156 K,  4.8156 K,  4.8156 K,  4.8156 K
302399626617,  0.0370 K,  0.0374 K,  0.0376 K,  0.0376 K,  0.0374 K,  0.0375 K,  0.0375 K,  0.0375 K,  0.0375 K,  0.0375 K,  0.0375 K,  0.0375 K
919275210163,  0.3374 K,  0.3369 K,  0.3370 K,  0.3369 K,  0.3371 K,  0.3370 K,  0.3370 K,  0.3370 K,  0.3370 K,  0.3370 K,  0.3370 K,  0.3370 K
477815026673,  0.1305 K,  0.1303 K,  0.1303 K,  0.1302 K,  0.1303 K,  0.1303 K,  0.1303 K,  0.1303 K,  0.1303 K,  0.1303 K,  0.1303 K,  0.1303 K
695745283037,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K,  0.0043 K
576349278157,  0.0482 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K,  0.0481 K
271855570343,  0.7623 K,  0.7610 K,  0.7609 K,  0.7607 K,  0.7612 K,  0.7610 K,  0.7610 K,  0.7610 K,  0.7610 K,  0.7610 K,  0.7610 K,  0.7610 K
580053151223,  4.1709 K,  4.1790 K,  4.1858 K,  4.1807 K,  4.1791 K,  4.1811 K,  4.1817 K,  4.1806 K,  4.1806 K,  4.1810 K,  4.1810 K,  4.1808 K
973103936838,  0.5586 K,  0.5602 K,  0.5604 K,  0.5592 K,  0.5596 K,  0.5598 K,  0.5598 K,  0.5596 K,  0.5597 K,  0.5597 K,  0.5597 K,  0.5597 K
537598503159,  7.2336 K,  7.2783 K,  7.2805 K,  7.2674 K,  7.2649 K,  7.2728 K,  7.2714 K,  7.2691 K,  7.2695 K,  7.2707 K,  7.2702 K,  7.2699 K
123964038738,  14.8449 K,  14.8304 K,  14.8310 K,  14.8263 K,  14.8332 K,  14.8302 K,  14.8302 K,  14.8300 K,  14.8309 K,  14.8303 K,  14.8303 K,  14.8304 K
753168370952,  23.2568 K,  23.9545 K,  24.6731 K,  25.4133 K,  26.1757 K,  26.9610 K,  27.7698 K,  28.6029 K,  29.4610 K,  30.3448 K,  31.2552 K,  32.1928 K
522974168642,  16.4959 K,  16.9907 K,  17.5005 K,  18.0255 K,  18.5663 K,  19.1232 K,  19.6969 K,  20.2878 K,  20.8965 K,  21.5234 K,  22.1691 K,  22.8341 K
722152247093,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K,  2.5503 K
66636274316,  3.6004 K,  3.6364 K,  3.6728 K,  3.7095 K,  3.7466 K,  3.7840 K,  3.8219 K,  3.8601 K,  3.8987 K,  3.9377 K,  3.9771 K,  4.0168 K
824873459626,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K,  1.4767 K
475919677060,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
239666495852,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K,  0.5919 K
605458724602,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
663804405009,,,,,,,,,,,,
155772818492,,,,,,,,,,,,
368920154232,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K,  1.7609 K
985226307906,,,,,,,,,,,,
538615689396,,,,,,,,,,,,
269350686318,,,,,,,,,,,,
477161539263,,,,,,,,,,,,
475804058290,,,,,,,,,,,,
474140895141,,,,,,,,,,,,
318633126153,,,,,,,,,,,,
367464822874,,,,,,,,,,,,
407648374860,  7.3000 K,  7.4000 K,  7.4000 K,  7.5000 K,  7.6000 K,  7.6000 K,  7.7000 K,  7.8000 K,  7.8000 K,  7.9000 K,  8.0000 K,  8.1000 K
251917288737,  13.1000 K,  13.2000 K,  13.3000 K,  13.4000 K,  13.5000 K,  13.6000 K,  13.7000 K,  13.8000 K,  13.9000 K,  14.0000 K,  14.1000 K,  14.2000 K
755560366148,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K,  64.0000 K
2637409966,  190.0000 K,  190.0000 K,  190.0000 K,  195.0000 K,  195.0000 K,  195.0000 K,  195.0000 K,  195.0000 K,  195.0000 K,  200.0000 K,  200.0000 K,  200.0000 K
210577074618,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K,  40.0000 K
58264205572,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K
752518464574,  22.0000 K,  22.0000 K,  22.0000 K,  22.0000 K,  22.0000 K,  22.0000 K,  24.0000 K,  24.0000 K,  24.0000 K,  24.0000 K,  24.0000 K,  24.0000 K
518207312579,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
615069360012,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K
685585466397,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K
952840895893,  7.0000 K,  7.0000 K,  7.0000 K,  7.0000 K,  7.0000 K,  7.0000 K,  8.0000 K,  8.0000 K,  8.0000 K,  8.0000 K,  8.0000 K,  8.0000 K
471112938013,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
337891198417,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K,  250.0000 K
654654208887,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K
851725259328,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K,  2.5000 K
975050351452,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K
767397827620,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K
654654394550,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K,  1.0000 K
637423614657,  22.0000 K,  22.0000 K,  22.0000 K,  22.0000 K,  22.0000 K,  22.0000 K,  23.0000 K,  23.0000 K,  23.0000 K,  23.0000 K,  23.0000 K,  23.0000 K
898496923608,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K,  109.4030 K
659606126372,  47.4000 K,  47.7000 K,  48.1000 K,  48.9000 K,  49.8000 K,  50.7000 K,  51.6000 K,  52.5000 K,  53.4000 K,  54.4000 K,  55.5000 K,  56.6000 K
899249751508,  135.5000 K,  138.2000 K,  141.0000 K,  143.8000 K,  146.7000 K,  149.6000 K,  152.6000 K,  155.6000 K,  158.8000 K,  161.9000 K,  165.2000 K,  168.5000 K
705108899578,  95.6000 K,  57.5000 K,  50.7000 K,  51.7000 K,  52.7000 K,  53.8000 K,  54.8000 K,  55.9000 K,  57.1000 K,  58.2000 K,  59.4000 K,  60.6000 K
479671683529,  42.6000 K,  43.5000 K,  44.3000 K,  45.2000 K,  46.1000 K,  47.0000 K,  48.0000 K,  48.9000 K,  49.9000 K,  50.9000 K,  51.9000 K,  53.0000 K
564188254156,  86.9000 K,  87.6000 K,  88.2000 K,  89.8000 K,  91.3000 K,  92.9000 K,  94.6000 K,  96.2000 K,  97.9000 K,  99.9000 K,  101.9000 K,  103.9000 K
340077773684,  236.6000 K,  238.9000 K,  241.3000 K,  245.6000 K,  249.9000 K,  254.2000 K,  258.7000 K,  263.2000 K,  267.8000 K,  273.2000 K,  278.6000 K,  284.2000 K
75790327284,  112.6000 K,  116.0000 K,  119.5000 K,  123.0000 K,  126.7000 K,  130.5000 K,  133.2000 K,  137.1000 K,  141.3000 K,  145.5000 K,  149.9000 K,  154.4000 K
576293063887,  16.0004 K,  16.5000 K,  17.0000 K,  17.5000 K,  17.6000 K,  18.0000 K,  18.5000 K,  19.0000 K,  19.1000 K,  19.2000 K,  19.3000 K,  19.5000 K
718893572916,  3.5049 K,  3.5750 K,  3.6465 K,  3.7194 K,  3.7938 K,  3.8697 K,  3.9471 K,  4.0260 K,  4.1066 K,  4.1887 K,  4.2725 K,  4.3579 K
510772292268,  1.5000 K,  1.5000 K,  1.6000 K,  1.6000 K,  1.7000 K,  1.7000 K,  1.8000 K,  1.8000 K,  1.9000 K,  2.0000 K,  2.0000 K,  2.1000 K
471112958605,  2.4000 K,  2.4000 K,  2.4000 K,  2.4000 K,  2.5000 K,  2.5000 K,  2.6000 K,  2.6000 K,  2.7000 K,  2.7000 K,  2.8000 K,  2.8000 K
153518195166,  1.5000 K,  1.5000 K,  1.6000 K,  1.6000 K,  1.6000 K,  1.6000 K,  1.6000 K,  1.6000 K,  1.7000 K,  1.7000 K,  1.7000 K,  1.7000 K
481935107677,  2.0000 K,  2.1000 K,  2.1000 K,  2.2000 K,  2.3000 K,  2.3000 K,  2.4000 K,  2.5000 K,  2.5000 K,  2.6000 K,  2.7000 K,  2.8000 K
218943325897,  0.6000 K,  0.6000 K,  0.6000 K,  0.6000 K,  0.7000 K,  0.7000 K,  0.7000 K,  0.7000 K,  0.7000 K,  0.7000 K,  0.7000 K,  0.7000 K
161282784430,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
811134095225,  61.6000 K,  62.7000 K,  63.9000 K,  59.7000 K,  60.9000 K,  62.1000 K,  63.4000 K,  64.6000 K,  65.9000 K,  67.2000 K,  68.6000 K,  70.0000 K
975049957371,  33.3000 K,  34.0000 K,  34.7000 K,  35.4000 K,  36.1000 K,  36.8000 K,  37.5000 K,  38.3000 K,  39.0000 K,  39.8000 K,  40.6000 K,  41.4000 K
419830208690,  24.3850 K,  24.8727 K,  25.3702 K,  25.8776 K,  26.3951 K,  26.9230 K,  27.4615 K,  28.0107 K,  28.5710 K,  29.1424 K,  29.7252 K,  30.3197 K
628412515026,  482.9000 K,  439.5000 K,  431.3000 K,  439.9000 K,  448.7000 K,  457.7000 K,  466.9000 K,  476.2000 K,  485.7000 K,  495.4000 K,  505.4000 K,  515.5000 K
471112571211,  274.5000 K,  277.2000 K,  279.9000 K,  282.6000 K,  285.4000 K,  288.2000 K,  291.0000 K,  293.8000 K,  296.7000 K,  299.6000 K,  302.5000 K,  305.5000 K
863780864233,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
442231926211,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
97001033170,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K,  3.5000 K
3079193758,  57.0000 K,  59.0000 K,  61.0000 K,  62.0000 K,  64.0000 K,  66.0000 K,  68.0000 K,  70.0000 K,  72.0000 K,  74.0000 K,  76.0000 K,  78.0000 K
28914776520,  15.6000 K,  15.6000 K,  15.6000 K,  17.0000 K,  17.0000 K,  17.0000 K,  17.5000 K,  17.5000 K,  17.5000 K,  17.5000 K,  17.5000 K,  17.0000 K
848332057417,  4.0000 K,  4.0000 K,  4.5000 K,  4.5000 K,  4.5000 K,  4.5000 K,  4.5000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K,  5.0000 K
66548792077,  1.5000 K,  1.5000 K,  1.5000 K,  1.6000 K,  1.7000 K,  1.7000 K,  1.7000 K,  1.7000 K,  1.7000 K,  1.7000 K,  1.7000 K,  1.7000 K
821240137883,  2.0000 K,  2.0000 K,  2.0000 K,  1.9000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K,  2.0000 K
494799526181,  1.4000 K,  1.4000 K,  1.4000 K,  1.5000 K,  1.5000 K,  1.5000 K,  1.5000 K,  1.5000 K,  1.5000 K,  1.5000 K,  1.5000 K,  1.5000 K
906954799739,  14.2868 K,  14.5725 K,  14.8640 K,  15.1613 K,  15.4645 K,  15.7738 K,  16.0893 K,  16.4110 K,  16.7393 K,  17.0741 K,  17.4155 K,  17.7638 K
975049937880,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
851725259472,  21.7000 K,  22.1000 K,  22.6000 K,  23.0000 K,  23.5000 K,  23.9000 K,  24.4000 K,  24.9000 K,  25.4000 K,  25.9000 K,  26.4000 K,  27.0000 K
860971823470,,,,,,,,,,,,
797142548187,,,,,,,,,,,,
272968093320,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K,  1.3000 K
789596305652,  8.7000 K,  10.2000 K,  10.2000 K,  10.2000 K,  11.6000 K,  11.6000 K,  11.6000 K,  11.6000 K,  11.6000 K,  14.5000 K,  14.5000 K,  15.7000 K
656952484900,,,,,,,,,,,,
470060591194,,,,,,,,,,,,
322263815270,,,,,,,,,,,,
185774682289,,,,,,,,,,,,
762730909359,,,,,,,,,,,,
11420223908,,,,,,,,,,,,
211125336551,,,,,,,,,,,,
992382687474,,,,,,,,,,,,
381492193378,,,,,,,,,,,,
339712912282,,,,,,,,,,,,
736121233725,,,,,,,,,,,,
851725496687,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K,  9.0000 K
370214104985,,,,,,,,,,,,
582604545400,,,,,,,,,,,,
9124235587,,,,,,,,,,,,
423387369363,,,,,,,,,,,,
58264391305,,,,,,,,,,,,
654654145181,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K,  3.0000 K
590183908249,,,,,,,,,,,,
807119641913,,,,,,,,,,,,
159245624542,,,,,,,,,,,,
661338130494,,,,,,,,,,,,
907058949943,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
905418158003,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.5000 K,  0.5000 K,  0.5000 K,  0.5000 K,  0.5000 K
767397877262,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.4000 K,  0.5000 K,  0.5000 K,  0.5000 K,  0.5000 K,  0.5000 K,  0.5000 K
654654138046,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K,  0.3000 K
318633126153,  0.4000 K,  4.2000 K,  4.2000 K,  4.2000 K,  4.2000 K,  4.2000 K,  4.1000 K,  4.0000 K,  4.1000 K,  4.1000 K,  4.1000 K,  4.1000 K
474140895141,  8.6000 K,  9.3000 K,  9.6000 K,  7.5000 K,  7.2000 K,  7.0000 K,  7.1000 K,  7.1000 K,  7.1000 K,  7.1000 K,  7.1000 K,  7.1000 K
367464822874,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K,  0.2000 K
661338130494,  0.1000 K,  0.1000 K,  0.2000 K,  0.1000 K,  0.1000 K,  0.1000 K,  0.1000 K,  0.1000 K,  0.2000 K,  0.1000 K,  0.1000 K,  0.1000 K