"Service","EC2-Instances($)","S3($)","Elastic MapReduce($)","EC2-Other($)","VPC($)","CloudWatch($)","Relational Database Service($)","QuickSight($)","DynamoDB($)","Key Management Service($)","Glue($)","EC2 Container Registry (ECR)($)","Cost Explorer($)","Elastic File System($)","Secrets Manager($)","Route 53($)","Config($)","CloudWatch Events($)","Service Catalog($)","SNS($)","Lambda($)","Athena($)","Location Service($)","SQS($)","Simple Workflow Service($)","Step Functions($)","CloudTrail($)","Migration Hub Refactor Spaces($)","Total costs($)"
"Service total","22914.6987171261","21394.9279353993","13449.137415814","8445.7423945149","922.0621432894","424.6624697893","123.0305929878","83.0742730344","7.970700648","6.4005593832","3.8561442555","2.6304354456","2.42","2.4014995056","1.5937438934","1","0.969","0.048643","0.0287","0.0279079254","0.0250555309","0.003595","0.000867","0.0008032","0.000027762","0.00001473","0","0","67786.7136392348"
"2024-04-01","1838.4632981889","1233.5741633852","1102.833919402","611.7501436743","55.2176399949","27.7049889112","7.2590717001","4.8867219432","0.468864744","0.3774546696","0.3083458408","0.1547314968","0.27","0.1412646768","0.0935533336","1","0.066","0.004793","0","0.0008568977","0.0017561007","0.00015","0.00005","0.000014","0.0000013881","0.000000491","0","0","4884.5777838389"
"2024-04-02","1617.493826188","1258.7553698832","989.707482816","561.9345210646","56.104878909","26.228304952","7.2649791901","4.8867219432","0.468864744","0.3771126696","0.2936791208","0.1547314968","0.64","0.1412646768","0.0936283336","","0.06","0.003592","0.0084","0.000868058","0.0017466073","0.002125","0.00004","0.0000152","0.0000013881","0.0000007365","0","0","4524.6221549776"
"2024-04-03","1677.4329172265","1245.8088436546","1023.2298096112","553.7753800034","55.0697661445","25.1809242204","7.2740273875","4.8867219432","0.468864744","0.3775896696","0.2052623208","0.1547314968","0.11","0.1412646768","0.0897794447","","0.051","0.003414","0.0014","0.0007291114","0.0016226796","0.00055","0.0000495","0.0000184","0.0000013881","0.000000982","0","0","4594.2646686051"
"2024-04-04","1735.0313635434","1300.0910239749","1068.3183478624","602.3329008799","55.0150494452","26.8240277032","7.2675327539","4.8867219432","0.468864744","0.3770856696","0.1999339208","0.1547314968","0.31","0.1412646768","0.0900344447","","0.051","0.003468","0.0014","0.0013439593","0.0018028768","","0.00003","0.0000332","0.0000013881","0.0000007365","0","0","4801.5679632195"
"2024-04-05","1454.0970949176","1295.254223666","855.2874742104","498.9484306327","54.9812555126","26.3331242017","7.2334667099","4.8867219432","0.468864744","0.3758556696","0.1911986808","0.1547314968","0.07","0.1412646768","0.0941133336","","0.06","0.002614","0.0021","0.0016647886","0.001434353","","0.0000895","0.0000472","0.0000018508","0.000000982","0","0","4198.5857730701"
"2024-04-06","1051.4313293045","1217.1288136062","584.6305169848","364.9865774848","54.7917320037","24.5074552959","7.176521595","4.8867219432","0.468864744","0.3756006696","0.1934289608","0.1547314968","0.02","0.1412646768","0.0942383336","","0.048","0.001275","0.0014","0.001682959","0.0011604328","","0.00005","0.0000484","0.0000018508","0.0000007365","0","0","3311.0414164788"
"2024-04-07","1073.4085323278","1226.3963156135","588.971806912","366.8409149835","54.7768811518","23.5568909861","7.1740587576","4.8867219432","0.468864744","0.3770886696","0.2547847296","0.1547314968","0.02","0.1412646768","0.0943433336","","0.057","0.001165","0.0014","0.0019035801","0.0011190195","","0.00004","0.0000508","0.0000013881","0.000000982","0","0","3347.5858810956"
"2024-04-08","1268.9251217723","1226.1872531319","731.5337345","484.2735320417","55.1860663876","24.5296014257","7.2380684121","4.8867219432","0.468864744","0.3771336696","0.2584669991","0.1547314968","0.19","0.1412646768","0.0943883336","","0.069","0.002729","0.0014","0.0018265635","0.0015130328","","0.0000495","0.0000504","0.0000018508","0.000000982","0","0","3804.5215208635"
"2024-04-09","1409.9976870218","1240.110308309","844.5665825704","556.8545004901","54.9184823865","25.7798993313","7.2732539413","4.8867219432","0.468864744","0.3760896696","0.1936636607","0.1547314968","0.07","0.1412646768","0.0941633336","","0.054","0.003463","0.0014","0.0019995034","0.0015952568","","0.00003","0.0000552","0.0000018508","0.000000982","0","0","4145.9487593681"
"2024-04-10","1276.4409784768","1237.3070619492","760.5749672352","511.9106360199","54.9346068469","25.1111622089","7.2790757639","4.8867219432","0.468864744","0.3761106696","0.2195823625","0.1547314968","0.08","0.1412646768","0.0943533336","","0.06","0.002899","0.0014","0.0017233259","0.0013958579","0.00072","0.0000895","0.0000512","0.0000018508","0.0000007365","0","0","3880.0483991984"
"2024-04-11","1052.9408970745","1287.9005363237","594.1304597928","429.8285010761","54.7192024312","23.8899253277","7.2293062582","4.8867219432","0.468864744","0.3758496696","0.2091860087","0.1547314968","0.13","0.1412646768","0.0945183336","","0.048","0.002037","0.0007","0.0018217935","0.0012545102","","0.00005","0.0000604","0.0000013881","0.000000982","0","0","3457.1538912307"
"2024-04-12","1402.6407707834","1316.6816582015","830.4574707656","570.2666305844","54.9498601362","24.9380134329","7.2492880171","4.8867219432","0.468864744","0.3741006696","0.2163016916","0.1547314968","0.09","0.1412646768","0.0944633336","","0.048","0.003808","0.0014","0.0017694946","0.0015487145","0.00005","0.00004","0.0000548","0.0000018508","0.000000982","0","0","4213.6668143186"
"2024-04-13","1153.100362658","1257.4431461318","657.6441212792","442.4901679554","54.7123226598","23.6596690762","7.2145515318","4.8867219432","0.468864744","0.3765936696","0.2080247514","0.1547314968","0.12","0.1412646768","0.0943083336","","0.057","0.001907","0.0007","0.0017085569","0.0012416744","","0.0000495","0.0000584","0.0000018508","0.0000007365","0","0","3602.7775186262"
"2024-04-14","1020.8267090196","1265.703516088","572.945131566","375.1900902869","54.7157463191","22.9689782691","7.2008267477","4.8867219432","0.468864744","0.3758406696","0.2166193765","0.1547314968","0.09","0.1412646768","0.0945233336","","0.048","0.00136","0.0014","0.0019157669","0.0010461431","","0.00003","0.0000612","0.0000013881","0.000000982","0","0","3326.033380017"
"2024-04-15","1287.7909368284","1263.7784041978","741.9326492828","490.3850957367","51.5667063006","24.1530602058","7.235207754","4.8867219432","0.468864744","0.3766026696","0.236216335","0.1547314968","0.05","0.1412646768","0.0944733336","","0.09","0.0033","0.0014","0.0023230436","0.0016764635","","0.0000895","0.0000612","0.0000018508","0.000000982","0","0","3873.349788545"
"2024-04-16","1310.8116129309","1258.4466799701","759.7922173696","525.5556883475","50.2221484587","24.8713085589","7.246681109","4.8867219432","0.468864744","0.3773346696","0.2428873907","0.1547314968","0.08","0.1412646768","0.0943933336","","0.054","0.003228","0.0014","0.0017982898","0.0015387638","","0.00005","0.000062","0.0000018508","0.0000007365","0","0","3943.4546146403"
"2024-04-17","1283.8652788637","1264.3606173127","742.5807236536","498.418683253","50.1797982011","24.4251356823","7.2146753586","4.8867219432","0.468864744","0.3771156696","0.2085621049","0.1547314968","0.08","0.1412646768","0.0944683336","","0.048","0.003591","0.0014","0.0019722332","0.0016030442","","0.00004","0.0000612","0.0000013881","0.000000982","0","0","3877.5133111414"