account_id,account_name,hod_name,entity,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26
072401294672,DMS AWS,Abhinav Gupta, OCL ,"10,474.64643693","10,684.13936567","10,897.82215298","11,115.77859604","11,338.09416796","11,564.85605132","11,796.15317234","12,032.07623579","12,272.71776051","12,518.17211572","12,768.53555803","13,023.90626919"
901553615594,merchantdashboards,Abhinav Gupta, OCL ,"54,216.29635103","55,300.62227805","56,406.63472361","57,534.76741809","58,685.46276645","59,859.17202178","61,056.35546221","62,277.48257146","63,523.03222289","64,793.49286734","66,089.36272469","67,411.14997919"
480732456233,dms-prod_ocl,Abhinav Gupta, OCL ,"7,251.31565441","7,396.34196750","7,544.26880685","7,695.15418298","7,849.05726664","8,006.03841198","8,166.15918022","8,329.48236382","8,496.07201110","8,665.99345132","8,839.31332034","9,016.09958675"
182401677120,onboardingengine,Abhinav Gupta, OCL ,"28,909.77066897","29,487.96608235","30,077.72540399","30,679.27991207","31,292.86551031","31,918.72282052","32,557.09727693","33,208.23922247","33,872.40400692","34,549.85208706","35,240.84912880","35,945.66611137"
389881277731,merchant-business,Abhinav Gupta, OCL ,871.08663130,888.50836393,906.27853121,924.40410183,942.89218387,961.75002754,980.98502809,"1,000.60472866","1,020.61682323","1,041.02915969","1,061.84974289","1,083.08673775"
745098155683,merchant_automation,Abhinav Gupta, OCL ,647.90773774,660.86589250,674.08321035,687.56487455,701.31617204,715.34249549,729.64934540,744.24233230,759.12717895,774.30972253,789.79591698,805.59183532
997924011427,ckyc,Abhinav Gupta, OCL ,"4,543.66789264","4,634.54125049","4,727.23207550","4,821.77671701","4,918.21225135","5,016.57649638","5,116.90802631","5,219.24618684","5,323.63111057","5,430.10373278","5,538.70580744","5,649.47992359"
630307967658,dms-nonprod_ocl,Abhinav Gupta, OCL ,"1,138.10857355","1,160.87074503","1,184.08815993","1,207.76992312","1,231.92532159","1,256.56382802","1,281.69510458","1,307.32900667","1,333.47558680","1,360.14509854","1,387.34800051","1,415.09496052"
495419344110,incentive,Abhinav Gupta, OCL ,"10,175.97049805","10,379.48990801","10,587.07970617","10,798.82130029","11,014.79772630","11,235.09368082","11,459.79555444","11,688.99146553","11,922.77129484","12,161.22672073","12,404.45125515","12,652.54028025"
761904723706,KYB/FSM/Chatbot,Abhinav Gupta, OCL ,"35,909.79753257","36,627.99348322","37,360.55335288","38,107.76441994","38,869.91970834","39,647.31810251","40,440.26446456","41,249.06975385","42,074.05114892","42,915.53217190","43,773.84281534","44,649.31967165"
654654497161,ppsl-ump-prod,Abhinav Gupta,PPSL,"12,854.81279166","13,111.90904749","13,374.14722844","13,641.63017301","13,914.46277647","14,192.75203200","14,476.60707264","14,766.13921409","15,061.46199837","15,362.69123834","15,669.94506311","15,983.34396437"
767397730150,ppsl-mo-prod,Abhinav Gupta,PPSL,"3,377.38317699","3,444.93084053","3,513.82945734","3,584.10604649","3,655.78816742","3,728.90393076","3,803.48200938","3,879.55164957","3,957.14268256","4,036.28553621","4,117.01124693","4,199.35147187"
548411824430,pocketurmoney/oneview,Abhinav Gupta, OCL ,330.52867005,337.13924346,343.88202832,350.75966889,357.77486227,364.93035951,372.22896670,379.67354604,387.26701696,395.01235730,402.91260444,410.97085653
272415727726,Paytm Ads,Ajit Kumar, OCL ,"118,268.75812500","121,816.82086875","125,471.32549481","129,235.46525966","133,112.52921745","137,105.90509397","141,219.08224679","145,455.65471419","149,819.32435562","154,313.90408629","158,943.32120888","160,000.00000000"
381491835802,uth-prod,Ajit Kumar, OCL ,"97,098.26048000","100,982.19089920","105,021.47853517","109,222.33767658","113,591.23118364","118,134.88043098","122,860.27564822","127,774.68667415","132,885.67414112","138,201.10110676","143,729.14515103","150,000.00000000"
339712810712,tpap-nonprod,Ajit Kumar, OCL ,"4,254.27187500","4,466.98546875","4,690.33474219","4,924.85147930","5,171.09405326","5,429.64875592","5,701.13119372","5,986.18775341","6,285.49714108","6,599.77199813","6,929.76059804","7,276.24862794"
211125458732,tpap-prod,Ajit Kumar, OCL ,"112,550.88100000","115,927.40743000","119,405.22965290","122,987.38654249","126,677.00813876","130,477.31838292","134,391.63793441","138,423.38707245","142,576.08868462","146,853.37134516","151,258.97248551","155,796.74166008"
381492106076,YBL-TSP-AWS-UAT V1,Ajit Kumar, OCIL ,"2,524.48493063","2,650.70917716","2,783.24463601","2,922.40686781","3,068.52721121","3,221.95357177","3,383.05125035","3,552.20381287","3,729.81400352","3,916.30470369","4,112.11993888","4,317.72593582"
992382754296,OCIL-AWS-UAT,Ajit Kumar, OCIL ,"1,557.06350625","1,634.91668156","1,716.66251564","1,802.49564142","1,892.62042349","1,987.25144467","2,086.61401690","2,190.94471775","2,300.49195363","2,415.51655132","2,536.29237888","2,663.10699783"
891377131146,YBL-TSP-AWS-UAT V2,Ajit Kumar, OCIL ,"14,093.97729469","14,798.67615942","15,538.60996739","16,315.54046576","17,131.31748905","17,987.88336350","18,887.27753168","19,831.64140826","20,823.22347868","21,864.38465261","22,957.60388524","24,105.48407950"
767398050080,YBL-TSP-AWS-prod,Ajit Kumar, OCIL ,"252,330.07766183","256,115.02882676","259,956.75425916","263,856.10557305","267,813.94715664","271,831.15636399","275,908.62370945","280,047.25306509","284,247.96186107","288,511.68128899","292,839.35650832","297,231.94685594"
736384229724,cloudsecurity-logs,Amit Malhotra, OCL ,"3,395.82398197","3,429.78222179","3,464.08004401","3,498.72084445","3,533.70805290","3,569.04513342","3,604.73558476","3,640.78294061","3,677.19077001","3,713.96267771","3,751.10230449","3,788.61332753"
252197745876,AWS InfoSec,Amit Malhotra, OCL ,"14,635.06270523","14,781.41333228","14,929.22746561","15,078.51974026","15,229.30493766","15,381.59798704","15,535.41396691","15,690.76810658","15,847.67578765","16,006.15254552","16,166.21407098","16,327.87621169"
161115069565,infosec-soc,Amit Malhotra, OCL ,"17,844.84739824","18,023.29587222","18,203.52883094","18,385.56411925","18,569.41976044","18,755.11395805","18,942.66509763","19,132.09174860","19,323.41266609","19,516.64679275","19,711.81326068","19,908.93139328"
264522784930,AWS DNS,Amit Malhotra, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
647564693872,aml-prod,Akeshwar Jha, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
359716425895,Travel Aws,Anil Kundu, OCL ,"68,000.00000000","70,000.00000000","72,000.00000000","74,000.00000000","76,000.00000000","78,000.00000000","81,000.00000000","85,000.00000000","87,000.00000000","90,000.00000000","92,000.00000000","95,000.00000000"
135329050410,CityBus,anil Kundu, OCL ,"1,500.00000000","1,500.00000000","1,500.00000000","1,600.00000000","1,600.00000000","1,600.00000000","1,600.00000000","1,700.00000000","1,700.00000000","1,700.00000000","1,700.00000000","1,700.00000000"
769263341944,hotels,Anil Kundu, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
968032760053,Fraud AWS,Bhaskar Gopalan, Labs ,"243,700.00000000","246,300.00000000","248,900.00000000","156,100.00000000","158,800.00000000","161,500.00000000","164,200.00000000","167,100.00000000","169,900.00000000","174,800.00000000","177,700.00000000","180,700.00000000"
546818093346,verifierAWS,Bhaskar Gopalan, OCL ,"16,300.00000000","16,600.00000000","16,800.00000000",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
211125515568,risk-ocl-tpap,Bhaskar Gopalan, OCL ,"36,100.00000000","36,600.00000000","37,100.00000000","26,000.00000000","26,400.00000000","26,800.00000000","27,200.00000000","27,700.00000000","28,100.00000000","28,600.00000000","29,000.00000000","29,500.00000000"
608146213544,ppblmaquettepa-prod,Bhaskar Gopalan, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
439726107081,risk-verifier-nonprod,Bhaskar Gopalan, OCL ,"2,500.00000000","2,500.00000000","2,500.00000000",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
885068115609,pai-sre,Bhaskar Gopalan, Labs ,"6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000"
21891570382,Risk-Lending(new),Bhaskar Gopalan,OCL,"25,000.00000000","25,700.00000000","26,400.00000000","27,100.00000000","27,800.00000000","28,600.00000000","29,400.00000000","30,200.00000000","31,000.00000000","31,900.00000000","32,800.00000000","33,700.00000000"
767397937234,PPSL- risk,Bhaskar Gopalan,PPSL,"109,591.00000000","129,223.00000000","149,887.00000000","69,119.00000000","70,341.00000000","71,588.00000000","73,390.00000000","78,228.00000000","77,102.00000000","79,014.00000000","80,964.00000000","82,953.00000000"
017820698743,risk-devops-tools,Bhaskar Gopalan,OCL,"1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000","1,500.00000000"
339712759199,feature-store-ocl,Bruno Meira,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
746682193773,cds-clm,Bhaskar Gopalan,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
130653941854,insurance-ds,Bhaskar Gopalan, PIBPL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
465354398947,aml-nonprod,Akeshwar Jha, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
532041146482,aml-ppsl-nonprod,Deepanshu Jain, PPSL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
914516902729,finance_support_ocl,Dheerendra Mishra, OCL ,"5,000.00000000","5,000.00000000","5,000.00000000","5,000.00000000","5,000.00000000","6,000.00000000","6,000.00000000","6,000.00000000","6,000.00000000","6,000.00000000","6,000.00000000","6,000.00000000"
625612021127,aoa-nonprod,Gagan Verma,OCL,"1,600.00000000","1,600.00000000","1,600.00000000","1,600.00000000","1,600.00000000","1,700.00000000","1,700.00000000","1,700.00000000","1,700.00000000","1,700.00000000","1,700.00000000","1,800.00000000"
340677782776,aoa-prod,Gagan Verma,OCL,"10,300.00000000","10,400.00000000","10,500.00000000","10,600.00000000","10,700.00000000","10,800.00000000","10,900.00000000","11,000.00000000","11,200.00000000","11,300.00000000","11,400.00000000","11,500.00000000"
541095382258,Card Tokenization,Gagan Verma,OCL,"1,900.00000000","2,000.00000000","2,000.00000000","2,000.00000000","2,000.00000000","2,000.00000000","2,100.00000000","2,100.00000000","2,100.00000000","2,100.00000000","2,100.00000000","2,200.00000000"
611670160261,emi-nonprod,Gagan Verma,OCL,"2,200.00000000","2,200.00000000","2,300.00000000","2,300.00000000","2,300.00000000","2,300.00000000","2,300.00000000","2,400.00000000","2,400.00000000","2,400.00000000","2,400.00000000","2,500.00000000"
068930846606,emi-prod_ocl,Gagan Verma,OCL,"4,500.00000000","4,500.00000000","4,600.00000000","4,700.00000000","4,700.00000000","4,800.00000000","4,900.00000000","4,900.00000000","5,000.00000000","5,100.00000000","5,200.00000000","5,200.00000000"
424503791295,merchant-payments-api_prod_ocl,Gagan Verma,OCL,"157,800.00000000","161,000.00000000","164,200.00000000","167,500.00000000","170,800.00000000","174,300.00000000","177,700.00000000","181,300.00000000","184,900.00000000","188,600.00000000","192,400.00000000","196,200.00000000"
929265682896,payment-non-prod,Gagan Verma,OCL,"27,400.00000000","27,800.00000000","28,200.00000000","28,600.00000000","29,100.00000000","29,500.00000000","29,900.00000000","30,400.00000000","30,800.00000000","31,300.00000000","31,800.00000000","32,200.00000000"
233815244996,payment-platform_nonprod_ocl,Gagan Verma,OCL,"20,700.00000000","20,900.00000000","21,200.00000000","21,400.00000000","21,600.00000000","21,800.00000000","22,000.00000000","22,200.00000000","22,500.00000000","22,700.00000000","22,900.00000000","23,100.00000000"
304016915943,payments-data-rtdd_prod_ocl,Gagan Verma,OCL,"180,100.00000000","182,800.00000000","185,600.00000000","188,300.00000000","191,200.00000000","194,000.00000000","196,900.00000000","199,900.00000000","202,900.00000000","205,900.00000000","209,000.00000000","212,200.00000000"
352506242819,payments-platform_prod_ocl,Gagan Verma,OCL,"755,100.00000000","766,400.00000000","777,900.00000000","789,600.00000000","801,400.00000000","813,400.00000000","825,600.00000000","838,000.00000000","850,600.00000000","863,400.00000000","876,300.00000000","889,500.00000000"
239103975135,QR,Gagan Verma,OCL,"10,300.00000000","10,500.00000000","10,600.00000000","10,700.00000000","10,800.00000000","10,900.00000000","11,000.00000000","11,100.00000000","11,200.00000000","11,300.00000000","11,400.00000000","11,500.00000000"
128131020113,pa-nonprod,Gagan Verma,PPSL,"5,300.00000000","5,300.00000000","5,400.00000000","5,400.00000000","5,500.00000000","5,500.00000000","5,600.00000000","5,700.00000000","5,700.00000000","5,800.00000000","5,800.00000000","5,900.00000000"
189893850600,pa-prod,Gagan Verma,PPSL,"89,300.00000000","113,100.00000000","92,800.00000000","94,600.00000000","96,400.00000000","98,300.00000000","100,200.00000000","124,200.00000000","104,100.00000000","106,200.00000000","108,200.00000000","110,300.00000000"
471112548387,ppsl-affordability-prod,Gagan Verma,PPSL,"10,500.00000000","9,700.00000000","10,700.00000000","10,800.00000000","11,000.00000000","11,100.00000000","11,200.00000000","10,400.00000000","11,400.00000000","11,600.00000000","11,700.00000000","11,800.00000000"
730335596554,ppsl-aml-prod,Gagan Verma,PPSL,"3,600.00000000","3,700.00000000","3,700.00000000","3,700.00000000","3,800.00000000","3,800.00000000","3,900.00000000","3,900.00000000","3,900.00000000","4,000.00000000","4,000.00000000","4,100.00000000"
239937555916,ppsl-cardservice,Gagan Verma,PPSL,"1,200.00000000",800.00000000,"1,200.00000000","1,200.00000000","1,300.00000000","1,300.00000000","1,300.00000000",900.00000000,"1,300.00000000","1,300.00000000","1,300.00000000","1,300.00000000"
905418390117,ppsl-pg2-nonprod,Gagan Verma,PPSL,"10,500.00000000","10,600.00000000","10,700.00000000","10,800.00000000","10,900.00000000","11,100.00000000","11,200.00000000","11,300.00000000","11,400.00000000","11,500.00000000","11,600.00000000","11,700.00000000"
590183666588,ppsl-pg2-prod,Gagan Verma,PPSL,"334,400.00000000","408,200.00000000","343,700.00000000","348,500.00000000","353,300.00000000","358,200.00000000","363,200.00000000","437,400.00000000","373,400.00000000","378,600.00000000","383,800.00000000","389,200.00000000"
590183673148,ppsl-rtdd-prod,Gagan Verma,PPSL,"54,200.00000000","55,300.00000000","56,400.00000000","57,500.00000000","58,700.00000000","59,800.00000000","61,000.00000000","62,200.00000000","63,500.00000000","64,800.00000000","66,100.00000000","67,400.00000000"
913203018054,ppblpgpa-nonprod,Gagan Verma,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
658447621694,hrtech_ocl,Gaurav Chopra, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
700271710604,labs-llm,Harinder Takhar,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
505767364771,Risk Anomaly,Bhaskar Gopalan,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
737499001343,call-centre-ivr,Lalit Mohan Pandey, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
567423616371,parent account_ocl,Mukesh Meena, OCL ,"240,000.00000000","245,000.00000000","245,000.00000000","250,000.00000000","250,000.00000000","250,000.00000000","255,000.00000000","255,000.00000000","260,000.00000000","265,000.00000000","260,000.00000000","265,000.00000000"
423969094700,push_notifications_ocl,Mukesh Meena, OCL ,"38,000.00000000","38,000.00000000","38,000.00000000","39,000.00000000","39,000.00000000","39,000.00000000","40,000.00000000","40,000.00000000","40,000.00000000","41,000.00000000","40,000.00000000","41,000.00000000"
562921704166,paytm-ups,Mukesh Meena, OCL ,"4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000","4,300.00000000"
698979518480,bitbucket_ocl,Mukesh Meena, OCL ,"8,500.00000000","8,500.00000000","8,500.00000000","8,500.00000000","8,500.00000000","8,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000"
654654315008,ondc-analytics,Mukesh Meena, PAI ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
090436275138,Digital Channels,Mukesh Meena, OCL ,"6,095.46941686","6,156.42411103","6,217.98835214","6,280.16823566","6,342.96991802","6,406.39961720","6,470.46361337","6,535.16824950","6,600.51993200","6,666.52513132","6,733.19038263","6,800.52228646"
131752971524,loyalitypoints/tocom,Mukesh Meena, OCL ,"10,000.00000000","10,000.00000000","10,000.00000000","12,000.00000000","12,000.00000000","12,000.00000000","14,000.00000000","14,000.00000000","14,000.00000000","16,000.00000000","16,000.00000000","16,000.00000000"
023903256547,central tools,Mukesh Meena, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
337158390682,commoninfra_ocl,Mukesh Meena, OCL ,"6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","6,500.00000000","7,500.00000000","7,500.00000000","7,500.00000000","7,500.00000000","7,500.00000000","7,500.00000000"
064619502227,CentralToolsPlatform,Mukesh Meena, OCL ,"3,714.17907300","3,825.60444519","3,940.37257855","4,058.58375590","4,180.34126858","4,305.75150664","4,434.92405184","4,567.97177339","4,705.01092659","4,846.16125439","4,991.54609202","5,141.29247478"
054736913503,scp-mgv,Mukesh Meena, OCL ,"1,545.45150000","1,560.90601500","1,576.51507515","1,592.28022590","1,608.20302816","1,624.28505844","1,640.52790903","1,656.93318812","1,673.50252000","1,690.23754520","1,707.13992065","1,724.21131986"
841860372390,fastag issuer_prod_ocl,Mukesh Meena, OCL ,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000
127247839315,Sysops AWS,Mukesh Meena, OCL ,"3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000","3,200.00000000"
492902601864,ncmc_acquirer_ocl,Mukesh Meena, OCL ,800.00000000,800.00000000,800.00000000,800.00000000,800.00000000,800.00000000,800.00000000,800.00000000,800.00000000,800.00000000,700.00000000,800.00000000
576911611801,infra_experiment_non_prod_ocl,Mukesh Meena, OCL ,"1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000","1,000.00000000"
320811487590,dev-projects,Mukesh Meena, OCL ,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000,300.00000000
116631508635,fastag_non prod_ocl,Mukesh Meena, OCL ,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000
DROCL,DR - overall (to align with new contract),Mukesh Meena, PML ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
New 3,Confluent Kafka,Mukesh Meena,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
678670235450,authoriser,Mukesh Meena,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
576218818919,tools-pa,Mukesh Meena,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
290310562512,Wallet-Nonprod,Mukesh Meena, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
984308723723,digital_saas_ocl,Mukesh Meena, OCL ,"9,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000","9,500.00000000","10,500.00000000","10,500.00000000","10,500.00000000","10,500.00000000","10,500.00000000","10,500.00000000"
758230397644,Mall Bangalore,Mukesh Meena, PEPL ,"14,100.00000000","14,100.00000000","14,500.00000000","14,500.00000000","14,500.00000000","15,000.00000000","15,000.00000000","15,000.00000000","15,000.00000000","15,000.00000000","15,000.00000000","15,000.00000000"
992382517474,ppsl-central-tools,Mukesh Meena,PPSL,"1,100.00000000","1,100.00000000","1,100.00000000","1,100.00000000","1,100.00000000","1,100.00000000","1,100.00000000","1,100.00000000","1,100.00000000","1,200.00000000","1,200.00000000","1,200.00000000"
542832536672,Nearbuy Payer,Mukesh Meena,Nearbuy,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
798411736697,ncmc-acq-rupay-switch,Mukesh Meena, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
445736908015,recharge bill payments_ocl,Nipun Arora, OCL ,"110,000.00000000","110,000.00000000","115,000.00000000","115,000.00000000","115,000.00000000","120,000.00000000","120,000.00000000","120,000.00000000","125,000.00000000","125,000.00000000","125,000.00000000","130,000.00000000"
442447453008,Digital Gold,Nipun Arora, PML ,"5,800.00000000","7,300.00000000","7,300.00000000","7,300.00000000","8,700.00000000","8,700.00000000","10,200.00000000","10,200.00000000","10,200.00000000","11,600.00000000","11,600.00000000","11,600.00000000"
176839215860,aws-omnicard-Prod,Nipun Arora,OCL,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
664526282133,Paytm Labs,Otto Mok, Labs ,"2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000","2,600.00000000"
453914767997,risk-monitoring,Pankaj Kedia, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
 Premium Support ,Premium Support,Parakh Agarwal, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
469795226344,billing account_ocl,Parakh Agarwal, OCL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
015680176265,PPSL Payer,Parakh Agarwal, PPSL ,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
65278587813,rooter-io,Piyush Kumar (External),Rooter,"4,816.28808594","4,815.42260742","4,815.48138428","4,815.60563660","4,815.69942856","4,815.55226421","4,815.58467841","4,815.61050195","4,815.61171828","4,815.58979071","4,815.59917234","4,815.60279582"
302399626617,ROOTER-DEV,Piyush Kumar (External),Rooter,36.98242188,37.35302734,37.59753418,37.62973022,37.39067841,37.49274254,37.52767134,37.51020563,37.48032448,37.50273599,37.50523436,37.49962511
919275210163,ROOTER-CLOUD-MANAGEMENT,Piyush Kumar (External),Rooter,337.39550781,336.93188477,337.02423096,336.91700745,337.06715775,336.98507023,336.99836659,336.99190050,337.01062377,336.99649027,336.99934528,336.99958996
477815026673,Rooter Payer,Piyush Kumar (External),Rooter,130.52050781,130.33813477,130.28204346,130.23927307,130.34498978,130.30111027,130.29185414,130.29430681,130.30806525,130.29883412,130.29826508,130.29986782
