"Linked account","352506242819","628412515026","567423616371","340077773684","968032760053","002637409966","304016915943","424503791295","899249751508","075790327284","898496923608","445736908015","272415727726","211125458732","564188254156","359716425895","381491835802","705108899578","746682193773","337891198417","811134095225","901553615594","755560366148","423969094700","003079193758","479671683529","469795226344","761904723706","210577074618","211125515568","929265682896","182401677120","753168370952","752518464574","546818093346","419830208690","233815244996","975049957371","758230397644","647564693872","522974168642","161115069565","028914776520","251917288737","252197745876","576293063887","072401294672","474140895141","021891570382","407648374860","495419344110","239103975135","789596305652","340677782776","885068115609","984308723723","480732456233","090436275138","337158390682","663804405009","318633126153","698979518480","952840895893","339712810712","442447453008","685585466397","339712759199","068930846606","997924011427","066636274316","562921704166","064619502227","615069360012","848332057417","736384229724","097001033170","722152247093","718893572916","471112958605","127247839315","664526282133","821240137883","914516902729","611670160261","054736913503","131752971524","625612021127","066548792077","439726107081","368920154232","541095382258","824873459626","135329050410","494799526181","465354398947","272968093320","130653941854","153518195166","492902601864","510772292268","481935107677","841860372390","290310562512","630307967658","389881277731","700271710604","017820698743","505767364771","745098155683","239666495852","116631508635","518207312579","658447621694","218943325897","548411824430","471112938013","654654315008","161282784430","576911611801","661338130494","320811487590","538615689396","367464822874","975049937880","798411736697","608146213544","954976288980","737499001343","453914767997","023903256547","769263341944","475919677060","264522784930","797142548187","176839215860","269350686318","576218818919","678670235450","605458724602","239937555916","463470958933","860971823470","907058949943","322263815270","185774682289","470060591194","532041146482","850995531967","913203018054","905418240150","880170353725",""
"Linked account name","payments-platform_prod_ocl ($)","Datalake AWS ($)","parent account_ocl ($)","Paytm Financial Services ($)","Fraud AWS ($)","user-management-prod ($)","payments-data-rtdd_prod_ocl ($)","merchant-payments-api_prod_ocl ($)","PayTm DaaS ML ($)","cdp_growth marketing_ocl ($)","games_pfg ($)","recharge bill payments_ocl ($)","Paytm Ads ($)","tpap-prod ($)","Lending DataScience ($)","Travel Aws ($)","uth-prod ($)","daas-managed-services ($)","cds ($)","digital_cst ($)","AWS DaaS ($)","merchantdashboards ($)","SAP-HANA ($)","pai_push_ocl ($)","IOT Prod ($)","cdp risk_ocl ($)","billing account_ocl ($)","kyb ($)","recon_prod_ocl ($)","risk-ocl-tpap ($)","payment-non-prod ($)","onboardingengine ($)","hawkeye_ocl ($)","User Preferences System ($)","verifierAWS ($)","AaaS-prod ($)","payment-platform_nonprod_ocl ($)","tpap-dwh ($)","Mall Bangalore ($)","aml-prod ($)","paytmchat_ocl ($)","infosec-soc ($)","edc_prod_ocl ($)","IT Production ($)","AWS InfoSec ($)","digital_insurance ($)","Oauth AWS ($)","Enterprise SMS ($)","risk-lending ($)","IT_BACKUP ($)","incentive ($)","QR ($)","regular_mf ($)","aoa-prod ($)","pai-sre ($)","commonsaas_ocl ($)","dms-prod_ocl ($)","Digital Channels ($)","dap_ocl ($)","[phone] - Redacted ($)","AWS SMS ($)","central_pipeline_ocl ($)","User Management ($)","tpap-nonprod ($)","Digital Gold ($)","recon_nonprod_ocl ($)","feature-store-ocl ($)","emi-prod_ocl ($)","ckyc ($)","webnmweb_ocl ($)","paytm-ups ($)","CentralToolsPlatform ($)","merchant-ra-automation ($)","mloyal_prod ($)","cloudsecurity-logs ($)","smartretail_ocl ($)","paytm_app_ocl ($)","AaaS-nonprod ($)","lending-dwh ($)","Sysops AWS ($)","Paytm Labs ($)","edc_non prod_ocl ($)","finance_support_ocl ($)","emi-nonprod ($)","scp-mgv ($)","tocom-aws ($)","aoa-nonprod ($)","IOT Core ($)","risk-verifier-nonprod ($)","central_app_tech_ocl ($)","Card Tokenization ($)","miniapps_ocl ($)","CityBus ($)","AWS_Paytm'Mloyal ($)","aml-nonprod ($)","legalapps ($)","insurance-ds ($)","cdo-non-prod ($)","ncmc_acquirer_ocl ($)","cdo-dre ($)","DaaS-Apps ($)","fastag issuer_prod_ocl ($)","290310562512 - Redacted ($)","dms-nonprod_ocl ($)","merchant-business ($)","labs-llm ($)","risk-devops-tools ($)","risk anomaly ($)","merchant_automation ($)","paytmhealth_ocl ($)","fastag_non prod_ocl ($)","cst-ai ($)","hrtech_ocl ($)","devopscommon ($)","pocketurmoney ($)","tpap-oauth-dr ($)","ondc-analytics ($)","cdp-ppbl-pa ($)","poc_infra_testing_ocl ($)","telco-testing ($)","dev-projects ($)","Pandora AWS ($)","One97 IT ($)","975049937880 - Redacted ($)","ncmc-acq-rupay-switch ($)","ppblmaquettepa-prod ($)","tocom-aisensy ($)","call-centre-ivr ($)","risk-monitoring ($)","central tools ($)","769263341944 - Redacted ($)","content_ocl ($)","AWS DNS ($)","797142548187 - Redacted ($)","aws-omnicard-Prod ($)","AWS Pan 2 ($)","576218818919 - Redacted ($)","678670235450 - Redacted ($)","content_ml_ocl ($)","239937555916 - Redacted ($)","New Gold ($)","860971823470 - Redacted ($)","907058949943 - Redacted ($)","PM-EduTech-Prod ($)","pml-chat-dev ($)","edutech ($)","532041146482 - Redacted ($)","cst-playground ($)","ppblpgpa-nonprod ($)","905418240150 - Redacted ($)","pi-ml-ds ($)","Total costs ($)"
"Linked account total","10155876.48774603","6022004.185154762","3491816.317447249","3135348.505706714","2838972.0847911835","2751556.0282359733","2359377.033246566","2138473.785627832","1810158.3431882109","1731189.4746782996","1538172.9305890573","1514871.7542027677","1497903.5292961653","1352877.2981005777","1329413.2270000638","972952.7802990424","954739.9680827468","860533.390271131","843029.1911809343","835093.9083222158","821700.3933125383","750086.8910897714","731973.7109891496","678375.6137158651","673498.7445054814","573955.5545593601","535094.5987183271","474934.5969518386","457985.6339187811","400057.5954798078","399573.2579970412","376178.614102463","360643.71934635","352981.4671165787","326596.1793657039","318793.9696547249","273259.9990268164","269051.2882964427","256133.7998700017","238551.2724081837","236668.5344949667","231083.4605885718","227574.3894742742","188816.7618393405","183123.0037946893","173826.410441034","166470.4957410435","166107.5030735171","156548.0255200849","140856.7544689776","139968.2105571137","127181.5044378863","115207.8576174585","112294.7041924119","110934.2133910605","108453.2922727887","102567.1497155","97007.4821804469","95247.4749907348","90888.6327277931","82752.9564033876","80141.171527543","77660.9173020395","70709.2191255938","68906.6430948906","66480.5725960763","61920.1334516443","58869.6614445955","57351.3556958783","54490.5452660539","53753.7196197075","51607.0926347808","50530.9681611659","46476.8323881168","46183.4921845762","44576.4113295502","39689.1101824747","39600.8239163577","39379.3879343309","34478.2386192952","32014.0573549374","29326.496567317","28954.0600831798","28486.0709053597","28402.7884055916","27184.8316133419","26531.2776462463","24525.8924324533","24179.0953891508","23187.3826697174","21560.6238666338","21422.2818949969","18475.0755494758","17348.3715580223","16482.480205912","16359.7727662304","16050.6737966141","16032.4004830955","15819.2996469174","13312.2613244753","12988.7196356219","12274.9699522858","11245.3419099086","10858.7154671875","10831.7730985006","10289.6817777103","10224.4962613448","10131.2358015213","8606.0215307311","7942.4514039946","7751.2465731718","6414.076519383","5132.2631484102","4453.9880841952","4127.1804828681","3979.7944131855","3808.2420756008","3365.5556756978","3197.4862181313","3035.3667872033","2929.7834826052","2843.0027297486","2745.3293960659","2669.7950659313","2649.2132221969","2470.6455166799","2279.5486372599","2261.7860081298","2106.6818889621","1657.0177241137","1434.4106475936","945.9532261623","858.1068357665","551.7788020196","423.0071373085","275.5653576138","252.5028171397","192.7306563232","151.8732775205","90.267640445","57.3894128084","48.9135173032","37.5475155333","29.2039721883","26.5457576477","24.2479318782","11.2009166946","8.3218743295","5.5701791823","0.2135426768","0.016346478","62126524.21000313"
"2024-04-01","997267.9852960192","461008.9709366343","359008.9314074415","243527.7679064987","217651.6767689087","220816.8832716278","188939.2509962485","192247.5231778653","144063.2224205197","151894.1542872924","120649.9146062467","118130.1197655695","125204.6501685434","38640.9826495237","134107.3009836305","72747.8610938572","25585.8699279026","69742.132571588","102805.7487299981","5021.6406171543","57472.1333262001","67313.3725522597","49977.0596303584","55180.3291397518","49600.7174765221","54945.0832696895","112243.7110555265","33775.3389634733","20167.2641953588","16641.4868590156","32202.0109759306","28545.3445385432","35671.3575809006","24322.4246112776","36554.171631695","33034.8907961863","25705.9341647989","3038.7642772232","24879.9720272667","16655.5128518174","19333.6485995091","18249.6201087461","18061.6015497539","14985.9218574786","12575.1657357177","10701.7548368677","11963.4273138503","14834.5546760559","","10160.3963651036","10242.0129503509","9481.2801560927","5631.1389078755","10257.2794411013","8670.3087645597","9008.7981438685","7504.146134223","10006.6400575568","10231.6745825484","15194.2719188293","6233.8631355931","10008.3481597476","8488.9288047772","4946.5958225836","4706.4472209877","5766.5672692777","","4498.767025669","5294.7350004844","3661.2621169561","4095.6659436874","3606.3022171391","3010.010369962","2763.600396315","3571.4543754517","3444.9455971813","3499.8760242279","2623.0015320519","667.633059531","2359.7673248951","2345.362972637","2889.1996955487","842.5029372316","2282.7257128704","3315.5222802521","3174.9086491894","3208.909800371","1476.4217153926","1707.3267921808","1888.8678607535","2088.8103045594","1914.2730727611","1195.6234926352","1673.2467255698","1303.584178299","1400.2140477169","1735.7277314969","1252.4202031525","3144.6904113849","942.1644409466","1047.236982861","1686.2912476185","2339.6387817426","875.1034574893","1039.8462438408","3013.5390142601","","276.8067592944","821.3730742071","556.7163025678","1798.7093471614","607.0508729544","399.365641868","326.9604970385","323.5380030654","361.2538493052","1132.5658986484","2965.0771766267","247.2473971816","224.1860072519","220.1410493531","365.242411305","177.0787409121","123.1294741653","1616.7200768255","730.4543184837","","165.8931551858","158.302867612","151.7895764012","463.3120567679","123.3843054482","46.7334722199","551.7788020196","412.4931410071","38.8825096299","60.0683276247","45.309367038","18.5453424098","90.267640445","","28.5361065107","10.4360170293","1.5878392233","1.2018889286","1.3296172717","2.0184645702","","0.5243087565","0.2135426768","","5142761.2650032266"
"2024-05-01","855239.0940847644","440907.0438221253","336402.9975250995","230158.4210300461","225518.6533619224","220620.3182391807","182531.6853081503","170981.2416802229","129790.3595819845","166484.7451764473","133034.4023631464","115671.3513578935","108864.60186882","74515.409896536","135637.7367028735","74988.408211183","35540.8732089653","63241.6454930649","106330.4364922223","5614.8880792442","59025.1319562158","62100.379711806","52567.3007282112","56757.7552574483","48452.221243714","48321.7111172886","103393.4100442731","33727.83693268","20641.8000089649","24302.2578231683","31201.9387743845","28979.5049538878","35314.0697138693","26206.7558644434","34776.8280300079","32280.2349444054","22893.7576649762","12682.1386194786","24005.4734888087","12447.4944520297","20345.6629833306","18288.1743978952","19847.5323531986","12921.150766325","13385.816966082","11219.4610092562","11780.7126703653","15604.1573471026","","10726.2649387467","13460.6472098898","9383.0822487861","8072.5591360614","9040.7471636624","7455.7073455043","9182.5239223647","7214.6494698178","8916.3619178306","10111.0503544412","15230.3101718939","6307.2593722023","8230.5599104151","7028.3414969477","6994.2417850234","4842.6729877607","5045.6833543974","477.2536578377","5053.2984622511","4405.1465265818","4237.1619938213","4226.0581365649","4378.717605558","3251.3928923737","3951.4203519939","3560.5964097427","3365.1431156366","3408.8451114946","2623.5362148884","2091.1820478477","2479.4641857059","2425.3707718626","3009.3629408982","947.6600624476","2185.2923905484","2537.4960368102","2748.2088957405","2776.8935151109","1492.8497879437","2030.1013587956","1705.5952609311","2154.7651996306","1729.1969548181","1334.3556648135","1747.5509907415","1272.1940735815","1190.5104998429","1616.897543546","2197.0819756904","2663.9431091478","972.8077880775","1079.8999799236","1657.7116124119","2996.2700673085","847.2094738913","816.3975335217","2144.8410477405","","283.9473581823","715.961738493","580.2145186152","1112.431428438","637.7771120818","402.3577790894","336.4427751945","331.8799771828","373.1753148404","432.0333378962","283.1699174321","252.7220638848","232.7747390712","223.744589777","371.3531927339","181.4947461546","1139.8335355554","1002.5287469372","773.9635616284","","161.51440632","161.0963888193","161.1739722699","430.9143625905","123.1408204889","49.0480298877","","1.342170022","38.5577630453","61.7176734874","46.6612696538","18.4278948879","","","20.3774107925","7.1941227158","1.4619853345","1.0441282374","1.1605889405","1.614712084","","0.4225292833","","","4959532.0040033785"
"2024-06-01","812345.952650807","437854.2686754785","315076.8367413388","243127.9876791919","232783.7438252259","213339.5679595086","177639.8702970514","166244.6565396736","126616.3919569874","161287.542766674","134484.6466402867","118875.0765974777","109706.4769401257","94551.3431702175","120027.8079747319","69339.2307734833","40337.8179564242","63516.9726980282","87578.0859515738","16911.8430431589","55444.3330900436","58276.0481981386","48068.3433705819","69100.3772247522","45614.2882038824","41782.4358546485","86198.0738830127","33118.7224212821","23822.1896130488","24208.6854500338","28808.7614140607","27924.3190043303","31722.1598061315","23277.2781355771","35653.8016568024","32327.376437408","19194.8979273969","13409.2662729388","21103.7031821687","20253.541078605","20245.3066814868","18152.8160676754","20447.7774076083","13058.9968986723","13121.0143028676","11516.4021381309","12080.0686361997","15769.080186295","","11008.306752969","11572.8830089704","9959.1165756587","7915.8977363921","8425.17487177","7259.1535511684","8801.2058128096","7049.0871954034","8388.6215336146","6405.1356883386","17347.1114239165","6260.2383509239","5475.3953225754","5348.6139072157","5999.4206477355","4755.7101472217","4822.494497966","2154.3616389417","4687.5207122842","4281.4718055452","3325.6369943996","4145.2920857269","4154.9187781944","3269.4017956952","3890.9320789812","3662.1601178423","3285.9721057839","3039.0102681482","2607.792887867","3406.6978166083","2407.7225736659","2360.559456328","2838.6155363196","1202.0077844192","1960.9667725474","2363.2485092575","2052.3151116901","2623.9011000223","1471.056399467","1794.5427661061","1675.5471074706","1923.4760087552","1706.1822439949","1380.0019464407","1674.422793157","1203.6391798875","1169.6006782657","1576.785527926","2123.704996394","2544.8354908508","952.5771953699","1036.7402788801","1726.948270525","2924.5529807294","834.8123042582","792.8897758437","1045.9286169783","","277.1207713885","691.5300932475","575.7989199374","1088.9633342821","624.1625652625","399.7797638667","325.3070051181","319.8861696959","361.5318707913","421.6490829374","111.8719642449","245.828235902","248.9658736955","216.6608999285","379.9266201805","177.3280237778","1190.2508443956","9.0811210871","184.4250800652","","161.6661786735","158.5409541585","303.0771835023","312.4962588123","122.5610966317","69.6773195423","","1.6931564364","38.5081738526","59.5345578979","45.6121242668","18.5948358313","","","","3.8166620599","1.8432019583","2.2514682486","1.4784792617","2.0048072565","","0.819452162","","","4844572.7470477998"
"2024-07-01","798507.2791679344","427509.1589171558","283762.7459167632","252421.1930799515","246997.7919200728","208061.6025638854","171126.9460740615","163534.0286362672","130370.2197850527","141505.1235904206","130789.0597169048","118821.6429240921","109294.4479692278","111432.5104619612","101829.4456750413","68237.141605514","60462.1971873082","63300.2375454887","95914.0380197739","30335.9324629265","58964.8912612562","55231.8071408593","49198.0705768191","61831.6249854016","47356.470828868","42489.0131036999","83008.5558743177","35072.3284031503","26789.9909333554","26018.2030438827","29546.1367118483","28299.184852354","31420.5060595924","27568.5275643694","34962.3471360816","26443.6405741909","19694.1623052827","18227.5484557453","19498.0731139839","12328.3259117764","18890.5420126462","18209.736783515","18643.3291981666","13399.6554808851","13669.1175111381","12133.5598217139","12214.6397337012","12916.9328028425","","10746.2503023239","13856.0956975508","10906.9640989332","7847.0685072083","8819.9058136215","8296.5099665761","10090.5662158178","7357.5802019166","8615.7471256785","6596.6907668469","20885.8806281747","6497.9916616741","5993.9166279603","5469.7143416418","5753.9453107956","4943.7197544862","5021.7155700788","3519.630000775","4437.1268523852","4393.7823341307","3655.7920049182","4186.0684840907","4332.2402503151","3374.8779564995","4255.8231653726","3829.2950539601","3283.6612663207","3068.5722685493","2299.5018084286","3294.6166875132","2500.5093483977","2440.0415677871","2503.5620420481","1420.4665377358","2041.3806693182","2624.6735271446","1893.9029302535","2734.5890192757","1523.5307712269","2295.9438518185","1742.3876831445","1893.1853031439","1721.5686989171","1421.2357393472","1868.9958369205","1222.1784804772","1212.0186688779","1617.5761327846","1247.5807499836","1076.3224476052","955.2703200905","1059.7358823332","1396.5485592627","2628.524259675","838.1217171129","820.9853503812","984.5225128545","","284.3591879279","669.5287893249","605.7403099879","987.5443809922","742.2039403917","411.7061493863","336.7434212354","329.0248545429","373.5793944739","434.3586240121","1.3985866108","253.3696178488","242.0145423543","224.2997683518","392.6990993843","181.8346914614","178.8959883362","7.0122834759","190.3843121548","","163.1693581131","161.4365572225","375.2389379079","224.5500881097","122.6272738521","86.6016088572","","3.7886961","44.5616991419","60.8175138696","47.0584597988","18.6225858674","","","","9.0284404937","1.7944320344","1.3677360626","1.3999411326","3.3960440187","","0.8229354019","","","4817729.2549839467"
"2024-08-01","733887.1675269442","429427.8279348439","255443.4995330002","247277.0867294929","254190.5673775717","217899.6299071417","167560.0508829687","159948.5109491512","130147.2003049588","124475.6989065745","131728.3746862413","114838.3344117802","111816.6667466125","127037.7758389447","86146.7746197981","70584.0025975654","72794.7723656405","59839.2404088292","82543.2860066609","39963.4488640444","60363.8914043226","52635.8209619458","50358.3455980351","55803.6193030537","49929.0736573964","37233.9075638726","60525.7660084075","36792.9816119022","29518.9609128265","28716.4615851976","30245.3750194011","28648.1900711705","26823.1327328176","28124.933277519","34362.957138385","20664.3401930083","19387.9343305129","18043.044627151","17022.5686420928","19207.7987497472","17174.5816769412","18200.1519487755","17076.6838316299","13788.6891906062","13924.236155956","12464.4301954798","12364.9296066263","12570.0628133747","1168.3394179965","10817.8188728655","11083.9969646584","10746.0475711881","8822.7818766941","8225.3988058584","8482.2498192381","8538.4850112457","8144.8407499333","7921.7925241534","6234.4048392083","22231.0585849787","6465.6271919089","6247.8255658696","5523.5110026372","6125.3645707113","4993.7307298117","4733.8301493066","5711.8412485921","4174.6624712523","4339.0798889695","3975.0601488733","3954.3190878354","4202.8461198741","3427.4198770927","3438.8305714335","3972.0614780991","3258.0689545345","2926.8773210664","3071.8845587188","3178.9764333422","2518.7231668785","2448.2207279072","2259.9859939225","1683.8787882052","2016.0466508712","2434.8317142622","1675.4518164903","1862.7253042793","1617.8599991536","2258.7793559395","1570.3288331144","1891.0704271782","1730.640303671","1416.1561314117","1202.9558466465","1222.3327146641","1225.6271843854","1617.5633932238","1017.3031390276","815.1546179083","975.3874500856","988.4297101015","1268.496623023","356.3558204531","844.0371989168","818.0305293641","985.8690922941","49.2176055001","284.4426857715","653.5000877738","627.986859588","699.8780903405","1085.8760682845","411.7236177931","336.1881109333","330.4787944193","373.6718639829","435.0344273995","1.3967372222","252.2770935645","222.3970299998","224.4544119973","393.3635058758","181.7130304067","37.6852234788","4.4347967985","190.260676886","","171.0764297067","161.3203980163","310.7951987022","2.2602131337","122.4283982262","56.8965305887","","1.3658548995","45.858847308","10.3647442601","8.0894355658","18.4336269624","","","","7.0722732346","1.6748786402","1.2424719051","1.2655440884","2.1668887652","","0.8970852681","","","4684103.2498855337"
